FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
row: 47, col: 10 | got: f1a1, expected f1a1 [OK]
row: 47, col: 11 | got: 641b, expected 641b [OK]
row: 47, col: 12 | got: 4e06, expected 4e06 [OK]
row: 47, col: 13 | got: 3f53, expected 3f53 [OK]
row: 47, col: 14 | got: 8adf, expected 8adf [OK]
row: 47, col: 15 | got: 8cf1, expected 8cf1 [OK]
row: 47, col: 16 | got: 20a3, expected 20a3 [OK]
row: 47, col: 17 | got: 883, expected 883 [OK]
row: 47, col: 18 | got: 8ae6, expected 8ae6 [OK]
row: 47, col: 19 | got: 96e0, expected 96e0 [OK]
row: 47, col: 20 | got: 2082, expected 2082 [OK]
row: 47, col: 21 | got: b961, expected b961 [OK]
row: 47, col: 22 | got: efc7, expected efc7 [OK]
row: 47, col: 23 | got: 5f8, expected 5f8 [OK]
row: 47, col: 24 | got: 6cfc, expected 6cfc [OK]
row: 47, col: 25 | got: deb7, expected deb7 [OK]
row: 47, col: 26 | got: e574, expected e574 [OK]
row: 47, col: 27 | got: d759, expected d759 [OK]
row: 47, col: 28 | got: b430, expected b430 [OK]
row: 47, col: 29 | got: 3af3, expected 3af3 [OK]
row: 47, col: 30 | got: a481, expected a481 [OK]
row: 47, col: 31 | got: 91f1, expected 91f1 [OK]
row: 47, col: 32 | got: 9360, expected 9360 [OK]
row: 47, col: 33 | got: 88fc, expected 88fc [OK]
row: 47, col: 34 | got: 8975, expected 8975 [OK]
row: 47, col: 35 | got: b86e, expected b86e [OK]
row: 47, col: 36 | got: 47c3, expected 47c3 [OK]
row: 47, col: 37 | got: d319, expected d319 [OK]
row: 47, col: 38 | got: 73b8, expected 73b8 [OK]
row: 47, col: 39 | got: b775, expected b775 [OK]
row: 47, col: 40 | got: 5917, expected 5917 [OK]
row: 47, col: 41 | got: 1384, expected 1384 [OK]
row: 47, col: 42 | got: 80a2, expected 80a2 [OK]
row: 47, col: 43 | got: afde, expected afde [OK]
row: 47, col: 44 | got: a0ee, expected a0ee [OK]
row: 47, col: 45 | got: c59f, expected c59f [OK]
row: 47, col: 46 | got: 328c, expected 328c [OK]
row: 47, col: 47 | got: f9d0, expected f9d0 [OK]
row: 47, col: 48 | got: 37aa, expected 37aa [OK]
row: 47, col: 49 | got: 910f, expected 910f [OK]
row: 47, col: 50 | got: a524, expected a524 [OK]
row: 47, col: 51 | got: 851f, expected 851f [OK]
row: 47, col: 52 | got: 4ba0, expected 4ba0 [OK]
row: 47, col: 53 | got: fd5b, expected fd5b [OK]
row: 47, col: 54 | got: 3a78, expected 3a78 [OK]
row: 47, col: 55 | got: f7af, expected f7af [OK]
row: 47, col: 56 | got: f610, expected f610 [OK]
row: 47, col: 57 | got: d7ea, expected d7ea [OK]
row: 47, col: 58 | got: 95a3, expected 95a3 [OK]
row: 47, col: 59 | got: ed2b, expected ed2b [OK]
row: 47, col: 60 | got: 9801, expected 9801 [OK]
row: 47, col: 61 | got: a4ec, expected a4ec [OK]
row: 47, col: 62 | got: 51d9, expected 51d9 [OK]
row: 47, col: 63 | got: cdf7, expected cdf7 [OK]
row: 48, col: 0 | got: 435f, expected 435f [OK]
row: 48, col: 1 | got: 4659, expected 4659 [OK]
row: 48, col: 2 | got: e076, expected e076 [OK]
row: 48, col: 3 | got: c700, expected c700 [OK]
row: 48, col: 4 | got: b616, expected b616 [OK]
row: 48, col: 5 | got: f88a, expected f88a [OK]
row: 48, col: 6 | got: 7b7a, expected 7b7a [OK]
row: 48, col: 7 | got: 8afe, expected 8afe [OK]
row: 48, col: 8 | got: d592, expected d592 [OK]
row: 48, col: 9 | got: e0be, expected e0be [OK]
row: 48, col: 10 | got: 7a54, expected 7a54 [OK]
row: 48, col: 11 | got: a86f, expected a86f [OK]
row: 48, col: 12 | got: 627d, expected 627d [OK]
row: 48, col: 13 | got: d193, expected d193 [OK]
row: 48, col: 14 | got: b3f3, expected b3f3 [OK]
row: 48, col: 15 | got: 891b, expected 891b [OK]
row: 48, col: 16 | got: ecf3, expected ecf3 [OK]
row: 48, col: 17 | got: 5bdd, expected 5bdd [OK]
row: 48, col: 18 | got: 65c7, expected 65c7 [OK]
row: 48, col: 19 | got: 7985, expected 7985 [OK]
row: 48, col: 20 | got: bd5f, expected bd5f [OK]
row: 48, col: 21 | got: 42a7, expected 42a7 [OK]
row: 48, col: 22 | got: 3b50, expected 3b50 [OK]
row: 48, col: 23 | got: 73ea, expected 73ea [OK]
row: 48, col: 24 | got: 4380, expected 4380 [OK]
row: 48, col: 25 | got: fc31, expected fc31 [OK]
row: 48, col: 26 | got: 5cc0, expected 5cc0 [OK]
row: 48, col: 27 | got: 746e, expected 746e [OK]
row: 48, col: 28 | got: 7e5e, expected 7e5e [OK]
row: 48, col: 29 | got: ab15, expected ab15 [OK]
row: 48, col: 30 | got: d6ff, expected d6ff [OK]
row: 48, col: 31 | got: bffc, expected bffc [OK]
row: 48, col: 32 | got: 5873, expected 5873 [OK]
row: 48, col: 33 | got: 9297, expected 9297 [OK]
row: 48, col: 34 | got: 9a6e, expected 9a6e [OK]
row: 48, col: 35 | got: d33c, expected d33c [OK]
row: 48, col: 36 | got: 9b30, expected 9b30 [OK]
row: 48, col: 37 | got: fc44, expected fc44 [OK]
row: 48, col: 38 | got: aa9f, expected aa9f [OK]
row: 48, col: 39 | got: 1a88, expected 1a88 [OK]
row: 48, col: 40 | got: ce38, expected ce38 [OK]
row: 48, col: 41 | got: ac31, expected ac31 [OK]
row: 48, col: 42 | got: 87f0, expected 87f0 [OK]
row: 48, col: 43 | got: e614, expected e614 [OK]
row: 48, col: 44 | got: 99b1, expected 99b1 [OK]
row: 48, col: 45 | got: 271f, expected 271f [OK]
row: 48, col: 46 | got: 49a6, expected 49a6 [OK]
row: 48, col: 47 | got: e910, expected e910 [OK]
row: 48, col: 48 | got: 44e5, expected 44e5 [OK]
row: 48, col: 49 | got: 91ee, expected 91ee [OK]
row: 48, col: 50 | got: 3581, expected 3581 [OK]
row: 48, col: 51 | got: 2b87, expected 2b87 [OK]
row: 48, col: 52 | got: df0b, expected df0b [OK]
row: 48, col: 53 | got: 131f, expected 131f [OK]
row: 48, col: 54 | got: f658, expected f658 [OK]
row: 48, col: 55 | got: 66d2, expected 66d2 [OK]
row: 48, col: 56 | got: 9bc2, expected 9bc2 [OK]
row: 48, col: 57 | got: 22e1, expected 22e1 [OK]
row: 48, col: 58 | got: f262, expected f262 [OK]
row: 48, col: 59 | got: 3864, expected 3864 [OK]
row: 48, col: 60 | got: 66ad, expected 66ad [OK]
row: 48, col: 61 | got: 3e04, expected 3e04 [OK]
row: 48, col: 62 | got: cdb0, expected cdb0 [OK]
row: 48, col: 63 | got: 103, expected 103 [OK]
row: 49, col: 0 | got: 4d55, expected 4d55 [OK]
row: 49, col: 1 | got: f2d6, expected f2d6 [OK]
row: 49, col: 2 | got: 492d, expected 492d [OK]
row: 49, col: 3 | got: 6696, expected 6696 [OK]
row: 49, col: 4 | got: f5bb, expected f5bb [OK]
row: 49, col: 5 | got: c59e, expected c59e [OK]
row: 49, col: 6 | got: 7dc8, expected 7dc8 [OK]
row: 49, col: 7 | got: 189b, expected 189b [OK]
row: 49, col: 8 | got: 75d9, expected 75d9 [OK]
row: 49, col: 9 | got: ddc1, expected ddc1 [OK]
row: 49, col: 10 | got: 8243, expected 8243 [OK]
row: 49, col: 11 | got: c6d1, expected c6d1 [OK]
row: 49, col: 12 | got: 2cd4, expected 2cd4 [OK]
row: 49, col: 13 | got: 7882, expected 7882 [OK]
row: 49, col: 14 | got: a582, expected a582 [OK]
row: 49, col: 15 | got: 5b28, expected 5b28 [OK]
row: 49, col: 16 | got: 60bb, expected 60bb [OK]
row: 49, col: 17 | got: e63d, expected e63d [OK]
row: 49, col: 18 | got: 82a2, expected 82a2 [OK]
row: 49, col: 19 | got: 5073, expected 5073 [OK]
row: 49, col: 20 | got: d75c, expected d75c [OK]
row: 49, col: 21 | got: 3cfe, expected 3cfe [OK]
row: 49, col: 22 | got: 2cdf, expected 2cdf [OK]
row: 49, col: 23 | got: 54a3, expected 54a3 [OK]
row: 49, col: 24 | got: 4fcf, expected 4fcf [OK]
row: 49, col: 25 | got: 4413, expected 4413 [OK]
row: 49, col: 26 | got: cd38, expected cd38 [OK]
row: 49, col: 27 | got: eca1, expected eca1 [OK]
row: 49, col: 28 | got: ae8c, expected ae8c [OK]
row: 49, col: 29 | got: 2b0a, expected 2b0a [OK]
row: 49, col: 30 | got: 4a6c, expected 4a6c [OK]
row: 49, col: 31 | got: 30e1, expected 30e1 [OK]
row: 49, col: 32 | got: 9112, expected 9112 [OK]
row: 49, col: 33 | got: 2241, expected 2241 [OK]
row: 49, col: 34 | got: 2c87, expected 2c87 [OK]
row: 49, col: 35 | got: 6be7, expected 6be7 [OK]
row: 49, col: 36 | got: e27f, expected e27f [OK]
row: 49, col: 37 | got: d72c, expected d72c [OK]
row: 49, col: 38 | got: 3cdb, expected 3cdb [OK]
row: 49, col: 39 | got: bb6c, expected bb6c [OK]
row: 49, col: 40 | got: 7bab, expected 7bab [OK]
row: 49, col: 41 | got: 1f45, expected 1f45 [OK]
row: 49, col: 42 | got: d26b, expected d26b [OK]
row: 49, col: 43 | got: eca1, expected eca1 [OK]
row: 49, col: 44 | got: b173, expected b173 [OK]
row: 49, col: 45 | got: 6e79, expected 6e79 [OK]
row: 49, col: 46 | got: f420, expected f420 [OK]
row: 49, col: 47 | got: 677e, expected 677e [OK]
row: 49, col: 48 | got: fe6d, expected fe6d [OK]
row: 49, col: 49 | got: e7bb, expected e7bb [OK]
row: 49, col: 50 | got: 82e5, expected 82e5 [OK]
row: 49, col: 51 | got: 64d8, expected 64d8 [OK]
row: 49, col: 52 | got: b3c5, expected b3c5 [OK]
row: 49, col: 53 | got: 3ef, expected 3ef [OK]
row: 49, col: 54 | got: 973e, expected 973e [OK]
row: 49, col: 55 | got: 5353, expected 5353 [OK]
row: 49, col: 56 | got: 6c44, expected 6c44 [OK]
row: 49, col: 57 | got: 33e4, expected 33e4 [OK]
row: 49, col: 58 | got: 33e2, expected 33e2 [OK]
row: 49, col: 59 | got: bd59, expected bd59 [OK]
row: 49, col: 60 | got: 572, expected 572 [OK]
row: 49, col: 61 | got: 3f9e, expected 3f9e [OK]
row: 49, col: 62 | got: 155d, expected 155d [OK]
row: 49, col: 63 | got: 8a70, expected 8a70 [OK]
row: 50, col: 0 | got: cb1, expected cb1 [OK]
row: 50, col: 1 | got: 9661, expected 9661 [OK]
row: 50, col: 2 | got: 8063, expected 8063 [OK]
row: 50, col: 3 | got: 8cac, expected 8cac [OK]
row: 50, col: 4 | got: 125b, expected 125b [OK]
row: 50, col: 5 | got: 34b6, expected 34b6 [OK]
row: 50, col: 6 | got: f1df, expected f1df [OK]
row: 50, col: 7 | got: 8ab6, expected 8ab6 [OK]
row: 50, col: 8 | got: 1713, expected 1713 [OK]
row: 50, col: 9 | got: f7ac, expected f7ac [OK]
row: 50, col: 10 | got: f618, expected f618 [OK]
row: 50, col: 11 | got: f3d8, expected f3d8 [OK]
row: 50, col: 12 | got: ae81, expected ae81 [OK]
row: 50, col: 13 | got: c580, expected c580 [OK]
row: 50, col: 14 | got: bc6a, expected bc6a [OK]
row: 50, col: 15 | got: 6bc, expected 6bc [OK]
row: 50, col: 16 | got: d893, expected d893 [OK]
row: 50, col: 17 | got: bbfd, expected bbfd [OK]
row: 50, col: 18 | got: b0ef, expected b0ef [OK]
row: 50, col: 19 | got: 6760, expected 6760 [OK]
row: 50, col: 20 | got: fae5, expected fae5 [OK]
row: 50, col: 21 | got: 730f, expected 730f [OK]
row: 50, col: 22 | got: bec6, expected bec6 [OK]
row: 50, col: 23 | got: f542, expected f542 [OK]
row: 50, col: 24 | got: b3e9, expected b3e9 [OK]
row: 50, col: 25 | got: 9e34, expected 9e34 [OK]
row: 50, col: 26 | got: fdc5, expected fdc5 [OK]
row: 50, col: 27 | got: f9e2, expected f9e2 [OK]
row: 50, col: 28 | got: e686, expected e686 [OK]
row: 50, col: 29 | got: 9f32, expected 9f32 [OK]
row: 50, col: 30 | got: 2829, expected 2829 [OK]
row: 50, col: 31 | got: cb14, expected cb14 [OK]
row: 50, col: 32 | got: e0f7, expected e0f7 [OK]
row: 50, col: 33 | got: 5c0, expected 5c0 [OK]
row: 50, col: 34 | got: c9cb, expected c9cb [OK]
row: 50, col: 35 | got: d442, expected d442 [OK]
row: 50, col: 36 | got: 511d, expected 511d [OK]
row: 50, col: 37 | got: bb07, expected bb07 [OK]
row: 50, col: 38 | got: 86bb, expected 86bb [OK]
row: 50, col: 39 | got: 3bc4, expected 3bc4 [OK]
row: 50, col: 40 | got: de3a, expected de3a [OK]
row: 50, col: 41 | got: 2182, expected 2182 [OK]
row: 50, col: 42 | got: 307a, expected 307a [OK]
row: 50, col: 43 | got: d988, expected d988 [OK]
row: 50, col: 44 | got: 9f77, expected 9f77 [OK]
row: 50, col: 45 | got: a369, expected a369 [OK]
row: 50, col: 46 | got: 89d8, expected 89d8 [OK]
row: 50, col: 47 | got: d87e, expected d87e [OK]
row: 50, col: 48 | got: e240, expected e240 [OK]
row: 50, col: 49 | got: 8bde, expected 8bde [OK]
row: 50, col: 50 | got: a87d, expected a87d [OK]
row: 50, col: 51 | got: 8b73, expected 8b73 [OK]
row: 50, col: 52 | got: ab36, expected ab36 [OK]
row: 50, col: 53 | got: 2ee3, expected 2ee3 [OK]
row: 50, col: 54 | got: d20e, expected d20e [OK]
row: 50, col: 55 | got: 352c, expected 352c [OK]
row: 50, col: 56 | got: 21a0, expected 21a0 [OK]
row: 50, col: 57 | got: 18e, expected 18e [OK]
row: 50, col: 58 | got: 5e1e, expected 5e1e [OK]
row: 50, col: 59 | got: 2890, expected 2890 [OK]
row: 50, col: 60 | got: e906, expected e906 [OK]
row: 50, col: 61 | got: 523c, expected 523c [OK]
row: 50, col: 62 | got: e482, expected e482 [OK]
row: 50, col: 63 | got: 8e34, expected 8e34 [OK]
row: 51, col: 0 | got: 135b, expected 135b [OK]
row: 51, col: 1 | got: 7fb9, expected 7fb9 [OK]
row: 51, col: 2 | got: a3a, expected a3a [OK]
row: 51, col: 3 | got: 868e, expected 868e [OK]
row: 51, col: 4 | got: e997, expected e997 [OK]
row: 51, col: 5 | got: 5c96, expected 5c96 [OK]
row: 51, col: 6 | got: de06, expected de06 [OK]
row: 51, col: 7 | got: 9422, expected 9422 [OK]
row: 51, col: 8 | got: 125c, expected 125c [OK]
row: 51, col: 9 | got: 3886, expected 3886 [OK]
row: 51, col: 10 | got: a03a, expected a03a [OK]
row: 51, col: 11 | got: 6041, expected 6041 [OK]
row: 51, col: 12 | got: da2b, expected da2b [OK]
row: 51, col: 13 | got: ef18, expected ef18 [OK]
row: 51, col: 14 | got: 69aa, expected 69aa [OK]
row: 51, col: 15 | got: d0bf, expected d0bf [OK]
row: 51, col: 16 | got: f732, expected f732 [OK]
row: 51, col: 17 | got: 993, expected 993 [OK]
row: 51, col: 18 | got: bc67, expected bc67 [OK]
row: 51, col: 19 | got: 30af, expected 30af [OK]
row: 51, col: 20 | got: c1f5, expected c1f5 [OK]
row: 51, col: 21 | got: 9213, expected 9213 [OK]
row: 51, col: 22 | got: 9e2f, expected 9e2f [OK]
row: 51, col: 23 | got: 26d, expected 26d [OK]
row: 51, col: 24 | got: 8ec0, expected 8ec0 [OK]
row: 51, col: 25 | got: a821, expected a821 [OK]
row: 51, col: 26 | got: 43c2, expected 43c2 [OK]
row: 51, col: 27 | got: 4b15, expected 4b15 [OK]
row: 51, col: 28 | got: d138, expected d138 [OK]
row: 51, col: 29 | got: 3bc1, expected 3bc1 [OK]
row: 51, col: 30 | got: 6845, expected 6845 [OK]
row: 51, col: 31 | got: 2761, expected 2761 [OK]
row: 51, col: 32 | got: 5a15, expected 5a15 [OK]
row: 51, col: 33 | got: c27, expected c27 [OK]
row: 51, col: 34 | got: c561, expected c561 [OK]
row: 51, col: 35 | got: f522, expected f522 [OK]
row: 51, col: 36 | got: ef48, expected ef48 [OK]
row: 51, col: 37 | got: fe62, expected fe62 [OK]
row: 51, col: 38 | got: 9bfe, expected 9bfe [OK]
row: 51, col: 39 | got: 4493, expected 4493 [OK]
row: 51, col: 40 | got: c244, expected c244 [OK]
row: 51, col: 41 | got: 609c, expected 609c [OK]
row: 51, col: 42 | got: 8beb, expected 8beb [OK]
row: 51, col: 43 | got: 21eb, expected 21eb [OK]
row: 51, col: 44 | got: 5161, expected 5161 [OK]
row: 51, col: 45 | got: 8159, expected 8159 [OK]
row: 51, col: 46 | got: 3df3, expected 3df3 [OK]
row: 51, col: 47 | got: 60c0, expected 60c0 [OK]
row: 51, col: 48 | got: 1a58, expected 1a58 [OK]
row: 51, col: 49 | got: e23, expected e23 [OK]
row: 51, col: 50 | got: 81fe, expected 81fe [OK]
row: 51, col: 51 | got: 8ac3, expected 8ac3 [OK]
row: 51, col: 52 | got: d950, expected d950 [OK]
row: 51, col: 53 | got: 1ec9, expected 1ec9 [OK]
row: 51, col: 54 | got: 1c78, expected 1c78 [OK]
row: 51, col: 55 | got: c56c, expected c56c [OK]
row: 51, col: 56 | got: 868a, expected 868a [OK]
row: 51, col: 57 | got: f8e0, expected f8e0 [OK]
row: 51, col: 58 | got: d8c0, expected d8c0 [OK]
row: 51, col: 59 | got: d692, expected d692 [OK]
row: 51, col: 60 | got: 40d, expected 40d [OK]
row: 51, col: 61 | got: 8719, expected 8719 [OK]
row: 51, col: 62 | got: f3e4, expected f3e4 [OK]
row: 51, col: 63 | got: c535, expected c535 [OK]
row: 52, col: 0 | got: c27a, expected c27a [OK]
row: 52, col: 1 | got: cd58, expected cd58 [OK]
row: 52, col: 2 | got: a4e7, expected a4e7 [OK]
row: 52, col: 3 | got: 45c8, expected 45c8 [OK]
row: 52, col: 4 | got: 36aa, expected 36aa [OK]
row: 52, col: 5 | got: 7519, expected 7519 [OK]
row: 52, col: 6 | got: 5a7a, expected 5a7a [OK]
row: 52, col: 7 | got: 6b51, expected 6b51 [OK]
row: 52, col: 8 | got: e9e8, expected e9e8 [OK]
row: 52, col: 9 | got: d3c2, expected d3c2 [OK]
row: 52, col: 10 | got: a49b, expected a49b [OK]
row: 52, col: 11 | got: be88, expected be88 [OK]
row: 52, col: 12 | got: 271f, expected 271f [OK]
row: 52, col: 13 | got: 8a84, expected 8a84 [OK]
row: 52, col: 14 | got: bde1, expected bde1 [OK]
row: 52, col: 15 | got: dc71, expected dc71 [OK]
row: 52, col: 16 | got: 9839, expected 9839 [OK]
row: 52, col: 17 | got: ceb0, expected ceb0 [OK]
row: 52, col: 18 | got: f0b9, expected f0b9 [OK]
row: 52, col: 19 | got: 85b1, expected 85b1 [OK]
row: 52, col: 20 | got: 2345, expected 2345 [OK]
row: 52, col: 21 | got: c31c, expected c31c [OK]
row: 52, col: 22 | got: afe5, expected afe5 [OK]
row: 52, col: 23 | got: e59a, expected e59a [OK]
row: 52, col: 24 | got: a2db, expected a2db [OK]
row: 52, col: 25 | got: 94d, expected 94d [OK]
row: 52, col: 26 | got: 8b04, expected 8b04 [OK]
row: 52, col: 27 | got: 6029, expected 6029 [OK]
row: 52, col: 28 | got: be1b, expected be1b [OK]
row: 52, col: 29 | got: f11c, expected f11c [OK]
row: 52, col: 30 | got: cf1a, expected cf1a [OK]
row: 52, col: 31 | got: 7e39, expected 7e39 [OK]
row: 52, col: 32 | got: b142, expected b142 [OK]
row: 52, col: 33 | got: 6d71, expected 6d71 [OK]
row: 52, col: 34 | got: f57, expected f57 [OK]
row: 52, col: 35 | got: bf79, expected bf79 [OK]
row: 52, col: 36 | got: cff8, expected cff8 [OK]
row: 52, col: 37 | got: becf, expected becf [OK]
row: 52, col: 38 | got: 1623, expected 1623 [OK]
row: 52, col: 39 | got: 9db9, expected 9db9 [OK]
row: 52, col: 40 | got: 5afa, expected 5afa [OK]
row: 52, col: 41 | got: f8ce, expected f8ce [OK]
row: 52, col: 42 | got: e9b2, expected e9b2 [OK]
row: 52, col: 43 | got: 9507, expected 9507 [OK]
row: 52, col: 44 | got: 8991, expected 8991 [OK]
row: 52, col: 45 | got: d17, expected d17 [OK]
row: 52, col: 46 | got: 535c, expected 535c [OK]
row: 52, col: 47 | got: a463, expected a463 [OK]
row: 52, col: 48 | got: 20a8, expected 20a8 [OK]
row: 52, col: 49 | got: 1c0a, expected 1c0a [OK]
row: 52, col: 50 | got: 16d5, expected 16d5 [OK]
row: 52, col: 51 | got: 3083, expected 3083 [OK]
row: 52, col: 52 | got: 7ebe, expected 7ebe [OK]
row: 52, col: 53 | got: f750, expected f750 [OK]
row: 52, col: 54 | got: db1c, expected db1c [OK]
row: 52, col: 55 | got: b7df, expected b7df [OK]
row: 52, col: 56 | got: dff4, expected dff4 [OK]
row: 52, col: 57 | got: b5d7, expected b5d7 [OK]
row: 52, col: 58 | got: 3cee, expected 3cee [OK]
row: 52, col: 59 | got: cf3f, expected cf3f [OK]
row: 52, col: 60 | got: 7a58, expected 7a58 [OK]
row: 52, col: 61 | got: 1a5f, expected 1a5f [OK]
row: 52, col: 62 | got: 789e, expected 789e [OK]
row: 52, col: 63 | got: 4791, expected 4791 [OK]
row: 53, col: 0 | got: bd16, expected bd16 [OK]
row: 53, col: 1 | got: a789, expected a789 [OK]
row: 53, col: 2 | got: 8e7f, expected 8e7f [OK]
row: 53, col: 3 | got: 2c71, expected 2c71 [OK]
row: 53, col: 4 | got: 10e6, expected 10e6 [OK]
row: 53, col: 5 | got: 6ec4, expected 6ec4 [OK]
row: 53, col: 6 | got: 91ee, expected 91ee [OK]
row: 53, col: 7 | got: 235, expected 235 [OK]
row: 53, col: 8 | got: 9163, expected 9163 [OK]
row: 53, col: 9 | got: 7bef, expected 7bef [OK]
row: 53, col: 10 | got: b95e, expected b95e [OK]
row: 53, col: 11 | got: 32ac, expected 32ac [OK]
row: 53, col: 12 | got: 689a, expected 689a [OK]
row: 53, col: 13 | got: 16c5, expected 16c5 [OK]
row: 53, col: 14 | got: ae69, expected ae69 [OK]
row: 53, col: 15 | got: 45e, expected 45e [OK]
row: 53, col: 16 | got: 2d20, expected 2d20 [OK]
row: 53, col: 17 | got: 6d94, expected 6d94 [OK]
row: 53, col: 18 | got: 8bda, expected 8bda [OK]
row: 53, col: 19 | got: 18d8, expected 18d8 [OK]
row: 53, col: 20 | got: 8933, expected 8933 [OK]
row: 53, col: 21 | got: 7ca8, expected 7ca8 [OK]
row: 53, col: 22 | got: 5f71, expected 5f71 [OK]
row: 53, col: 23 | got: 53a0, expected 53a0 [OK]
row: 53, col: 24 | got: 6b17, expected 6b17 [OK]
row: 53, col: 25 | got: 9d96, expected 9d96 [OK]
row: 53, col: 26 | got: 22ef, expected 22ef [OK]
row: 53, col: 27 | got: c3f3, expected c3f3 [OK]
row: 53, col: 28 | got: b6fe, expected b6fe [OK]
row: 53, col: 29 | got: d667, expected d667 [OK]
row: 53, col: 30 | got: 7187, expected 7187 [OK]
row: 53, col: 31 | got: 60ae, expected 60ae [OK]
row: 53, col: 32 | got: a54e, expected a54e [OK]
row: 53, col: 33 | got: afac, expected afac [OK]
row: 53, col: 34 | got: 67f5, expected 67f5 [OK]
row: 53, col: 35 | got: 276c, expected 276c [OK]
row: 53, col: 36 | got: 6bbf, expected 6bbf [OK]
row: 53, col: 37 | got: b5ab, expected b5ab [OK]
row: 53, col: 38 | got: bf1b, expected bf1b [OK]
row: 53, col: 39 | got: 7242, expected 7242 [OK]
row: 53, col: 40 | got: 70f9, expected 70f9 [OK]
row: 53, col: 41 | got: 6084, expected 6084 [OK]
row: 53, col: 42 | got: c1e8, expected c1e8 [OK]
row: 53, col: 43 | got: 8a2b, expected 8a2b [OK]
row: 53, col: 44 | got: 500a, expected 500a [OK]
row: 53, col: 45 | got: 717d, expected 717d [OK]
row: 53, col: 46 | got: 70ec, expected 70ec [OK]
row: 53, col: 47 | got: 25c7, expected 25c7 [OK]
row: 53, col: 48 | got: 1209, expected 1209 [OK]
row: 53, col: 49 | got: 6352, expected 6352 [OK]
row: 53, col: 50 | got: 2cc3, expected 2cc3 [OK]
row: 53, col: 51 | got: 4ea9, expected 4ea9 [OK]
row: 53, col: 52 | got: d22d, expected d22d [OK]
row: 53, col: 53 | got: fa44, expected fa44 [OK]
row: 53, col: 54 | got: 88e, expected 88e [OK]
row: 53, col: 55 | got: 5625, expected 5625 [OK]
row: 53, col: 56 | got: 7a6c, expected 7a6c [OK]
row: 53, col: 57 | got: 638a, expected 638a [OK]
row: 53, col: 58 | got: b2e4, expected b2e4 [OK]
row: 53, col: 59 | got: 383b, expected 383b [OK]
row: 53, col: 60 | got: a8c7, expected a8c7 [OK]
row: 53, col: 61 | got: 82a5, expected 82a5 [OK]
row: 53, col: 62 | got: 5904, expected 5904 [OK]
